,,,,,,,,
,0,Acir Gurgacz,LS,,PDT,RO,pec 50 de 2016 2t,14.fev.2017
,1,Aécio Neves,P,NRV,PSDB,MG,pec 50 de 2016 2t,14.fev.2017
,2,Aloysio Nunes Ferreira,Sim,,PSDB,SP,pec 50 de 2016 2t,14.fev.2017
,3,Alvaro Dias,Abstenção,,PODEMOS,PR,pec 50 de 2016 2t,14.fev.2017
,4,Ana Amélia,Sim,,PP,RS,pec 50 de 2016 2t,14.fev.2017
,5,Ângela Portela,Sim,,PDT,RR,pec 50 de 2016 2t,14.fev.2017
,6,Antonio Anastasia,Não,,PSDB,MG,pec 50 de 2016 2t,14.fev.2017
,7,Antonio Carlos Valadares,Sim,,PSB,SE,pec 50 de 2016 2t,14.fev.2017
,8,Armando Monteiro,Sim,,PTB,PE,pec 50 de 2016 2t,14.fev.2017
,9,Ataídes Oliveira,P,NRV,PSDB,TO,pec 50 de 2016 2t,14.fev.2017
,10,Benedito de Lira,Sim,,PP,AL,pec 50 de 2016 2t,14.fev.2017
,11,Cássio Cunha Lima,Sim,,PSDB,PB,pec 50 de 2016 2t,14.fev.2017
,12,Cidinho Santos,Sim,,PR,MT,pec 50 de 2016 2t,14.fev.2017
,13,Ciro Nogueira,MIS,,PP,PI,pec 50 de 2016 2t,14.fev.2017
,14,Cristovam Buarque,NCom,,PPS,DF,pec 50 de 2016 2t,14.fev.2017
,15,Dalirio Beber,Sim,,PSDB,SC,pec 50 de 2016 2t,14.fev.2017
,16,Dário Berger,Sim,,PMDB,SC,pec 50 de 2016 2t,14.fev.2017
,17,Davi Alcolumbre,Sim,,DEM,AP,pec 50 de 2016 2t,14.fev.2017
,18,Edison Lobão,LS,,PMDB,MA,pec 50 de 2016 2t,14.fev.2017
,19,Eduardo Amorim,Sim,,PSDB,SE,pec 50 de 2016 2t,14.fev.2017
,20,Eduardo Braga,P,NRV,PMDB,AM,pec 50 de 2016 2t,14.fev.2017
,21,Eduardo Lopes,Não,,PRB,RJ,pec 50 de 2016 2t,14.fev.2017
,22,Elmano Férrer,Sim,,PMDB,PI,pec 50 de 2016 2t,14.fev.2017
,23,Eunício Oliveira,Presidente (art,,PMDB,CE,pec 50 de 2016 2t,14.fev.2017
,24,Fátima Bezerra,AP,,PT ,RN,pec 50 de 2016 2t,14.fev.2017
,25,Fernando Bezerra Coelho,Sim,,PSB,PE,pec 50 de 2016 2t,14.fev.2017
,26,Fernando Collor,Sim,,PTC,AL,pec 50 de 2016 2t,14.fev.2017
,27,Flexa Ribeiro,Sim,,PSDB,PA,pec 50 de 2016 2t,14.fev.2017
,28,Garibaldi Alves Filho,Sim,,PMDB,RN,pec 50 de 2016 2t,14.fev.2017
,29,Gladson Cameli,MIS,,PP,AC,pec 50 de 2016 2t,14.fev.2017
,30,Gleisi Hoffmann,Não,,PT,PR,pec 50 de 2016 2t,14.fev.2017
,31,Hélio José,Sim,,PMDB,DF,pec 50 de 2016 2t,14.fev.2017
,32,Humberto Costa,Sim,,PT,PE,pec 50 de 2016 2t,14.fev.2017
,33,Ivo Cassol,Sim,,PP,RO,pec 50 de 2016 2t,14.fev.2017
,34,Jader Barbalho,NCom,,PMDB,PA,pec 50 de 2016 2t,14.fev.2017
,35,João Alberto Souza,Sim,,PMDB,MA,pec 50 de 2016 2t,14.fev.2017
,36,João Capiberibe,Sim,,PSB,AP,pec 50 de 2016 2t,14.fev.2017
,37,Jorge Viana,Sim,,PT,AC,pec 50 de 2016 2t,14.fev.2017
,38,José Agripino,Sim,,DEM,RN,pec 50 de 2016 2t,14.fev.2017
,39,José Aníbal,P,NRV,PSDB,SP,pec 50 de 2016 2t,14.fev.2017
,40,José Maranhão,LS,,PMDB,PB,pec 50 de 2016 2t,14.fev.2017
,41,José Medeiros,MIS,,PSD ,MT,pec 50 de 2016 2t,14.fev.2017
,42,José Pimentel,Sim,,PT,CE,pec 50 de 2016 2t,14.fev.2017
,43,Kátia Abreu,Sim,,PMDB,TO,pec 50 de 2016 2t,14.fev.2017
,44,Lasier Martins,Sim,,PSD,RS,pec 50 de 2016 2t,14.fev.2017
,45,Lídice da Mata,Sim,,PSB,BA,pec 50 de 2016 2t,14.fev.2017
,46,Lindbergh Farias,Não,,PT,RJ,pec 50 de 2016 2t,14.fev.2017
,47,Lúcia Vânia,Sim,,PSB,GO,pec 50 de 2016 2t,14.fev.2017
,48,Magno Malta,AP,,PR,ES,pec 50 de 2016 2t,14.fev.2017
,49,Maria do Carmo Alves,Sim,,DEM,SE,pec 50 de 2016 2t,14.fev.2017
,50,Marta Suplicy,Não,,PMDB,SP,pec 50 de 2016 2t,14.fev.2017
,51,Omar Aziz,Sim,,PSD,AM,pec 50 de 2016 2t,14.fev.2017
,52,Otto Alencar,Sim,,PSD,BA,pec 50 de 2016 2t,14.fev.2017
,53,Paulo Bauer,Sim,,PSDB,SC,pec 50 de 2016 2t,14.fev.2017
,54,Paulo Paim,Sim,,PT,RS,pec 50 de 2016 2t,14.fev.2017
,55,Paulo Rocha,Sim,,PT,PA,pec 50 de 2016 2t,14.fev.2017
,56,Pedro Chaves,Sim,,PSC,MS,pec 50 de 2016 2t,14.fev.2017
,57,Raimundo Lira,Sim,,PMDB,PB,pec 50 de 2016 2t,14.fev.2017
,58,Randolfe Rodrigues,Não,,REDE,AP,pec 50 de 2016 2t,14.fev.2017
,59,Regina Sousa,Abstenção,,PT,PI,pec 50 de 2016 2t,14.fev.2017
,60,Reguffe,Não,,S/SIGLA,DF,pec 50 de 2016 2t,14.fev.2017
,61,Renan Calheiros,Sim,,PMDB,AL,pec 50 de 2016 2t,14.fev.2017
,62,Ricardo Ferraço,Sim,,PSDB,ES,pec 50 de 2016 2t,14.fev.2017
,63,Roberto Muniz,Sim,,PP,BA,pec 50 de 2016 2t,14.fev.2017
,64,Roberto Requião,Não,,PMDB,PR,pec 50 de 2016 2t,14.fev.2017
,65,Roberto Rocha,Sim,,PSB,MA,pec 50 de 2016 2t,14.fev.2017
,66,Romário,Não,,PODEMOS,RJ,pec 50 de 2016 2t,14.fev.2017
,67,Romero Jucá,Sim,,PMDB,RR,pec 50 de 2016 2t,14.fev.2017
,68,Ronaldo Caiado,LS,,DEM,GO,pec 50 de 2016 2t,14.fev.2017
,69,Rose de Freitas,Sim,,PMDB,ES,pec 50 de 2016 2t,14.fev.2017
,70,Sérgio Petecão,Sim,,PSD,AC,pec 50 de 2016 2t,14.fev.2017
,71,Simone Tebet,Sim,,PMDB,MS,pec 50 de 2016 2t,14.fev.2017
,72,Tasso Jereissati,Sim,,PSDB,CE,pec 50 de 2016 2t,14.fev.2017
,73,Thieres Pinto,Sim,,PTB,RR,pec 50 de 2016 2t,14.fev.2017
,74,Valdir Raupp,P,NRV,PMDB,RO,pec 50 de 2016 2t,14.fev.2017
,75,Vanessa Grazziotin,Sim,,PCDOB,AM,pec 50 de 2016 2t,14.fev.2017
,76,Vicentinho Alves,Sim,,PR,TO,pec 50 de 2016 2t,14.fev.2017
,77,Waldemir Moka,Sim,,PMDB,MS,pec 50 de 2016 2t,14.fev.2017
,78,Wellington Fagundes,Sim,,PR,MT,pec 50 de 2016 2t,14.fev.2017
,79,Wilder Morais,Sim,,PP,GO,pec 50 de 2016 2t,14.fev.2017
,80,Zeze Perrella,P,NRV,PMDB,MG,pec 50 de 2016 2t,14.fev.2017
,0,Acir Gurgacz,LS,,PDT,RO,mpv 746 de 2016 plen,8.fev.2017
,1,Aécio Neves,Sim,,PSDB,MG,mpv 746 de 2016 plen,8.fev.2017
,2,Aloysio Nunes Ferreira,Sim,,PSDB,SP,mpv 746 de 2016 plen,8.fev.2017
,3,Alvaro Dias,P,NRV,PODEMOS,PR,mpv 746 de 2016 plen,8.fev.2017
,4,Ana Amélia,Sim,,PP,RS,mpv 746 de 2016 plen,8.fev.2017
,5,Ângela Portela,Não,,PDT,RR,mpv 746 de 2016 plen,8.fev.2017
,6,Antonio Anastasia,Sim,,PSDB,MG,mpv 746 de 2016 plen,8.fev.2017
,7,Antonio Carlos Valadares,P,NRV,PSB,SE,mpv 746 de 2016 plen,8.fev.2017
,8,Armando Monteiro,Sim,,PTB,PE,mpv 746 de 2016 plen,8.fev.2017
,9,Ataídes Oliveira,Sim,,PSDB,TO,mpv 746 de 2016 plen,8.fev.2017
,10,Benedito de Lira,Sim,,PP,AL,mpv 746 de 2016 plen,8.fev.2017
,11,Cássio Cunha Lima,Sim,,PSDB,PB,mpv 746 de 2016 plen,8.fev.2017
,12,Cidinho Santos,Sim,,PR,MT,mpv 746 de 2016 plen,8.fev.2017
,13,Ciro Nogueira,P,NRV,PP,PI,mpv 746 de 2016 plen,8.fev.2017
,14,Cristovam Buarque,Sim,,PPS,DF,mpv 746 de 2016 plen,8.fev.2017
,15,Dalirio Beber,Sim,,PSDB,SC,mpv 746 de 2016 plen,8.fev.2017
,16,Dário Berger,LS,,PMDB,SC,mpv 746 de 2016 plen,8.fev.2017
,17,Davi Alcolumbre,Sim,,DEM,AP,mpv 746 de 2016 plen,8.fev.2017
,18,Edison Lobão,Sim,,PMDB,MA,mpv 746 de 2016 plen,8.fev.2017
,19,Eduardo Amorim,Sim,,PSDB,SE,mpv 746 de 2016 plen,8.fev.2017
,20,Eduardo Braga,Sim,,PMDB,AM,mpv 746 de 2016 plen,8.fev.2017
,21,Eduardo Lopes,Sim,,PRB,RJ,mpv 746 de 2016 plen,8.fev.2017
,22,Elmano Férrer,Sim,,PMDB,PI,mpv 746 de 2016 plen,8.fev.2017
,23,Eunício Oliveira,P,NRV,PMDB,CE,mpv 746 de 2016 plen,8.fev.2017
,24,Fátima Bezerra,Não,,PT ,RN,mpv 746 de 2016 plen,8.fev.2017
,25,Fernando Bezerra Coelho,P,NRV,PSB,PE,mpv 746 de 2016 plen,8.fev.2017
,26,Fernando Collor,Sim,,PTC,AL,mpv 746 de 2016 plen,8.fev.2017
,27,Flexa Ribeiro,Sim,,PSDB,PA,mpv 746 de 2016 plen,8.fev.2017
,28,Garibaldi Alves Filho,Sim,,PMDB,RN,mpv 746 de 2016 plen,8.fev.2017
,29,Gladson Cameli,NCom,,PP,AC,mpv 746 de 2016 plen,8.fev.2017
,30,Gleisi Hoffmann,Não,,PT,PR,mpv 746 de 2016 plen,8.fev.2017
,31,Hélio José,Sim,,PMDB,DF,mpv 746 de 2016 plen,8.fev.2017
,32,Humberto Costa,Não,,PT,PE,mpv 746 de 2016 plen,8.fev.2017
,33,Ivo Cassol,P,NRV,PP,RO,mpv 746 de 2016 plen,8.fev.2017
,34,Jader Barbalho,Sim,,PMDB,PA,mpv 746 de 2016 plen,8.fev.2017
,35,João Alberto Souza,P,NRV,PMDB,MA,mpv 746 de 2016 plen,8.fev.2017
,36,João Capiberibe,Não,,PSB,AP,mpv 746 de 2016 plen,8.fev.2017
,37,Jorge Viana,P,NRV,PT,AC,mpv 746 de 2016 plen,8.fev.2017
,38,José Agripino,Sim,,DEM,RN,mpv 746 de 2016 plen,8.fev.2017
,39,José Aníbal,Sim,,PSDB,SP,mpv 746 de 2016 plen,8.fev.2017
,40,José Maranhão,Sim,,PMDB,PB,mpv 746 de 2016 plen,8.fev.2017
,41,José Medeiros,Sim,,PSD ,MT,mpv 746 de 2016 plen,8.fev.2017
,42,José Pimentel,Não,,PT,CE,mpv 746 de 2016 plen,8.fev.2017
,43,Kátia Abreu,AP,,PMDB,TO,mpv 746 de 2016 plen,8.fev.2017
,44,Lasier Martins,Sim,,PSD,RS,mpv 746 de 2016 plen,8.fev.2017
,45,Lídice da Mata,Não,,PSB,BA,mpv 746 de 2016 plen,8.fev.2017
,46,Lindbergh Farias,Não,,PT,RJ,mpv 746 de 2016 plen,8.fev.2017
,47,Lúcia Vânia,NCom,,PSB,GO,mpv 746 de 2016 plen,8.fev.2017
,48,Magno Malta,Sim,,PR,ES,mpv 746 de 2016 plen,8.fev.2017
,49,Maria do Carmo Alves,NCom,,DEM,SE,mpv 746 de 2016 plen,8.fev.2017
,50,Marta Suplicy,Sim,,PMDB,SP,mpv 746 de 2016 plen,8.fev.2017
,51,Omar Aziz,Sim,,PSD,AM,mpv 746 de 2016 plen,8.fev.2017
,52,Otto Alencar,P,NRV,PSD,BA,mpv 746 de 2016 plen,8.fev.2017
,53,Paulo Bauer,Sim,,PSDB,SC,mpv 746 de 2016 plen,8.fev.2017
,54,Paulo Paim,Não,,PT,RS,mpv 746 de 2016 plen,8.fev.2017
,55,Paulo Rocha,Não,,PT,PA,mpv 746 de 2016 plen,8.fev.2017
,56,Pedro Chaves,Sim,,PSC,MS,mpv 746 de 2016 plen,8.fev.2017
,57,Raimundo Lira,P,NRV,PMDB,PB,mpv 746 de 2016 plen,8.fev.2017
,58,Randolfe Rodrigues,Não,,REDE,AP,mpv 746 de 2016 plen,8.fev.2017
,59,Regina Sousa,Não,,PT,PI,mpv 746 de 2016 plen,8.fev.2017
,60,Reguffe,Sim,,S/SIGLA,DF,mpv 746 de 2016 plen,8.fev.2017
,61,Renan Calheiros,Sim,,PMDB,AL,mpv 746 de 2016 plen,8.fev.2017
,62,Ricardo Ferraço,P,NRV,PSDB,ES,mpv 746 de 2016 plen,8.fev.2017
,63,Roberto Muniz,P,NRV,PP,BA,mpv 746 de 2016 plen,8.fev.2017
,64,Roberto Requião,P,NRV,PMDB,PR,mpv 746 de 2016 plen,8.fev.2017
,65,Roberto Rocha,NCom,,PSB,MA,mpv 746 de 2016 plen,8.fev.2017
,66,Romário,P,NRV,PODEMOS,RJ,mpv 746 de 2016 plen,8.fev.2017
,67,Romero Jucá,Sim,,PMDB,RR,mpv 746 de 2016 plen,8.fev.2017
,68,Ronaldo Caiado,Sim,,DEM,GO,mpv 746 de 2016 plen,8.fev.2017
,69,Rose de Freitas,AP,,PMDB,ES,mpv 746 de 2016 plen,8.fev.2017
,70,Sérgio Petecão,NCom,,PSD,AC,mpv 746 de 2016 plen,8.fev.2017
,71,Simone Tebet,Sim,,PMDB,MS,mpv 746 de 2016 plen,8.fev.2017
,72,Tasso Jereissati,Sim,,PSDB,CE,mpv 746 de 2016 plen,8.fev.2017
,73,Thieres Pinto,Sim,,PTB,RR,mpv 746 de 2016 plen,8.fev.2017
,74,Valdir Raupp,Sim,,PMDB,RO,mpv 746 de 2016 plen,8.fev.2017
,75,Vanessa Grazziotin,Não,,PCDOB,AM,mpv 746 de 2016 plen,8.fev.2017
,76,Vicentinho Alves,P,NRV,PR,TO,mpv 746 de 2016 plen,8.fev.2017
,77,Waldemir Moka,Sim,,PMDB,MS,mpv 746 de 2016 plen,8.fev.2017
,78,Wellington Fagundes,Sim,,PR,MT,mpv 746 de 2016 plen,8.fev.2017
,79,Wilder Morais,Sim,,PP,GO,mpv 746 de 2016 plen,8.fev.2017
,80,Zeze Perrella,P,NRV,PMDB,MG,mpv 746 de 2016 plen,8.fev.2017
,0,Aécio Neves,Sim,,PSDB,MG,pec 55 de 2016 2t,13.dez.2016
,1,Aloysio Nunes Ferreira,Sim,,PSDB,SP,pec 55 de 2016 2t,13.dez.2016
,2,Alvaro Dias,Sim,,PODEMOS,PR,pec 55 de 2016 2t,13.dez.2016
,3,Ana Amélia,Sim,,PP,RS,pec 55 de 2016 2t,13.dez.2016
,4,Ângela Portela,Não,,PDT,RR,pec 55 de 2016 2t,13.dez.2016
,5,Antonio Anastasia,Sim,,PSDB,MG,pec 55 de 2016 2t,13.dez.2016
,6,Antonio Carlos Valadares,Sim,,PSB,SE,pec 55 de 2016 2t,13.dez.2016
,7,Armando Monteiro,Sim,,PTB,PE,pec 55 de 2016 2t,13.dez.2016
,8,Ataídes Oliveira,Sim,,PSDB,TO,pec 55 de 2016 2t,13.dez.2016
,9,Benedito de Lira,Sim,,PP,AL,pec 55 de 2016 2t,13.dez.2016
,10,Cidinho Santos,Sim,,PR,MT,pec 55 de 2016 2t,13.dez.2016
,11,Ciro Nogueira,Sim,,PP,PI,pec 55 de 2016 2t,13.dez.2016
,12,Cristovam Buarque,Sim,,PPS,DF,pec 55 de 2016 2t,13.dez.2016
,13,Dalirio Beber,Sim,,PSDB,SC,pec 55 de 2016 2t,13.dez.2016
,14,Dário Berger,Não,,PMDB,SC,pec 55 de 2016 2t,13.dez.2016
,15,Davi Alcolumbre,P,NRV,DEM,AP,pec 55 de 2016 2t,13.dez.2016
,16,Deca,Sim,,PSDB,PB,pec 55 de 2016 2t,13.dez.2016
,17,Edison Lobão,Sim,,PMDB,MA,pec 55 de 2016 2t,13.dez.2016
,18,Eduardo Amorim,Sim,,PSDB,SE,pec 55 de 2016 2t,13.dez.2016
,19,Eduardo Braga,Sim,,PMDB,AM,pec 55 de 2016 2t,13.dez.2016
,20,Elmano Férrer,Sim,,PMDB,PI,pec 55 de 2016 2t,13.dez.2016
,21,Eunício Oliveira,Sim,,PMDB,CE,pec 55 de 2016 2t,13.dez.2016
,22,Fátima Bezerra,Não,,PT ,RN,pec 55 de 2016 2t,13.dez.2016
,23,Fernando Bezerra Coelho,Sim,,PSB,PE,pec 55 de 2016 2t,13.dez.2016
,24,Fernando Collor,P,NRV,PTC,AL,pec 55 de 2016 2t,13.dez.2016
,25,Flexa Ribeiro,Sim,,PSDB,PA,pec 55 de 2016 2t,13.dez.2016
,26,Garibaldi Alves Filho,Sim,,PMDB,RN,pec 55 de 2016 2t,13.dez.2016
,27,Gladson Cameli,Sim,,PP,AC,pec 55 de 2016 2t,13.dez.2016
,28,Gleisi Hoffmann,Não,,PT,PR,pec 55 de 2016 2t,13.dez.2016
,29,Hélio José,Sim,,PMDB,DF,pec 55 de 2016 2t,13.dez.2016
,30,Humberto Costa,Não,,PT,PE,pec 55 de 2016 2t,13.dez.2016
,31,Ivo Cassol,Sim,,PP,RO,pec 55 de 2016 2t,13.dez.2016
,32,Jader Barbalho,NCom,,PMDB,PA,pec 55 de 2016 2t,13.dez.2016
,33,João Alberto Souza,P,NRV,PMDB,MA,pec 55 de 2016 2t,13.dez.2016
,34,João Capiberibe,Não,,PSB,AP,pec 55 de 2016 2t,13.dez.2016
,35,Jorge Viana,Não,,PT,AC,pec 55 de 2016 2t,13.dez.2016
,36,José Agripino,Sim,,DEM,RN,pec 55 de 2016 2t,13.dez.2016
,37,José Aníbal,Sim,,PSDB,SP,pec 55 de 2016 2t,13.dez.2016
,38,José Maranhão,Sim,,PMDB,PB,pec 55 de 2016 2t,13.dez.2016
,39,José Medeiros,Sim,,PSD ,MT,pec 55 de 2016 2t,13.dez.2016
,40,José Pimentel,Não,,PT,CE,pec 55 de 2016 2t,13.dez.2016
,41,Kátia Abreu,Não,,PMDB,TO,pec 55 de 2016 2t,13.dez.2016
,42,Lasier Martins,Sim,,PSD,RS,pec 55 de 2016 2t,13.dez.2016
,43,Lídice da Mata,Não,,PSB,BA,pec 55 de 2016 2t,13.dez.2016
,44,Lindbergh Farias,Não,,PT,RJ,pec 55 de 2016 2t,13.dez.2016
,45,Lúcia Vânia,Sim,,PSB,GO,pec 55 de 2016 2t,13.dez.2016
,46,Magno Malta,Sim,,PR,ES,pec 55 de 2016 2t,13.dez.2016
,47,Marcelo Crivella,P,NRV,PRB,RJ,pec 55 de 2016 2t,13.dez.2016
,48,Marta Suplicy,Sim,,PMDB,SP,pec 55 de 2016 2t,13.dez.2016
,49,Omar Aziz,Sim,,PSD,AM,pec 55 de 2016 2t,13.dez.2016
,50,Otto Alencar,Sim,,PSD,BA,pec 55 de 2016 2t,13.dez.2016
,51,Pastor Valadares,Sim,,PDT,RO,pec 55 de 2016 2t,13.dez.2016
,52,Paulo Bauer,Sim,,PSDB,SC,pec 55 de 2016 2t,13.dez.2016
,53,Paulo Paim,Não,,PT,RS,pec 55 de 2016 2t,13.dez.2016
,54,Paulo Rocha,Não,,PT,PA,pec 55 de 2016 2t,13.dez.2016
,55,Pedro Chaves,Sim,,PSC,MS,pec 55 de 2016 2t,13.dez.2016
,56,Pinto Itamaraty,Sim,,PSDB,MA,pec 55 de 2016 2t,13.dez.2016
,57,Raimundo Lira,Sim,,PMDB,PB,pec 55 de 2016 2t,13.dez.2016
,58,Randolfe Rodrigues,P,NRV,REDE,AP,pec 55 de 2016 2t,13.dez.2016
,59,Regina Sousa,Não,,PT,PI,pec 55 de 2016 2t,13.dez.2016
,60,Reguffe,Sim,,S/SIGLA,DF,pec 55 de 2016 2t,13.dez.2016
,61,Renan Calheiros,Presidente (art. 51 RISF),,PMDB,AL,pec 55 de 2016 2t,13.dez.2016
,62,Ricardo Ferraço,Sim,,PSDB,ES,pec 55 de 2016 2t,13.dez.2016
,63,Roberto Muniz,Sim,,PP,BA,pec 55 de 2016 2t,13.dez.2016
,64,Roberto Requião,Não,,PMDB,PR,pec 55 de 2016 2t,13.dez.2016
,65,Romário,LS,,PODEMOS,RJ,pec 55 de 2016 2t,13.dez.2016
,66,Romero Jucá,Sim,,PMDB,RR,pec 55 de 2016 2t,13.dez.2016
,67,Ronaldo Caiado,Sim,,DEM,GO,pec 55 de 2016 2t,13.dez.2016
,68,Rose de Freitas,P,NRV,PMDB,ES,pec 55 de 2016 2t,13.dez.2016
,69,Sérgio Petecão,Sim,,PSD,AC,pec 55 de 2016 2t,13.dez.2016
,70,Simone Tebet,Sim,,PMDB,MS,pec 55 de 2016 2t,13.dez.2016
,71,Tasso Jereissati,Sim,,PSDB,CE,pec 55 de 2016 2t,13.dez.2016
,72,Telmário Mota,Sim,,PTB,RR,pec 55 de 2016 2t,13.dez.2016
,73,Valdir Raupp,Sim,,PMDB,RO,pec 55 de 2016 2t,13.dez.2016
,74,Vanessa Grazziotin,Não,,PCDOB,AM,pec 55 de 2016 2t,13.dez.2016
,75,Vicentinho Alves,Sim,,PR,TO,pec 55 de 2016 2t,13.dez.2016
,76,Virginio de Carvalho,LP,,PSC,SE,pec 55 de 2016 2t,13.dez.2016
