id,name,party,party_n,state,description1,description2,source,twitter,facebook,instagram
1,Acir Gurgacz,PDT,12,RO,"Acir Marcos Gurgacz (Cascavel, 25 de fevereiro de 1962) é um empresário e político brasileiro. O tio do senador, Airton Gurgacz, foi vice-governador de Rondônia e o pai, Assis Gurcacz, é seu 1º suplente. Em 2014 foi reeleito senador por Rondônia.","É empresário do ramo de transporte rodoviário e urbano, comunicações (Sistema Gurgacz de Comunicação) e educacional (Fundação Assis Gurgacz), empresas de sua família, de ascendência polonesa. Migrou para Rondônia em virtude de suas atividades empresariais.",Wikipédia,acirgurgacz,AcirGurgacz,acir_gurgacz
2,Aécio Neves,PSDB,45,MG,"Aécio Neves da Cunha (Belo Horizonte, 10 de março de 1960) é um economista e político brasileiro, filiado ao Partido da Social Democracia Brasileira. É senador da República desde 2011, afastado do cargo em maio de 2017 e retornando no fim de junho. Foi o 17º governador de Minas Gerais entre 1º de janeiro de 2003 a 31 de março de 2010.","Natural de Belo Horizonte, Aécio é graduado em economia pela Pontifícia Universidade Católica de Minas Gerais (PUC Minas). É neto do ex-presidente Tancredo Neves, com quem adquiriu suas primeiras experiências políticas.",Wikipédia,aecioneves,AecioNevesOficial,aecionevesoficial
3,Airton Sandoval,PMDB,15,SP,"Airton Sandoval Santana (Itirapuã, 21 de junho de 1943) é um advogado e político brasileiro, atualmente senador por São Paulo. Foi chefe de gabinete de Alexandre Ferreira, prefeito de Franca (SP) na gestão 2012-2016.","Em 2010, foi eleito suplente do senador Aloysio Nunes (PSDB-SP). Em 2017, com a efetivação do tucano para o Ministério das Relações Exteriores, Airton Sandoval assumiu o cargo de senador.",Wikipédia,AirtonSandoval,senadorairtonsandoval,
4,Aloysio Nunes Ferreira,PSDB,45,SP,"Aloysio Nunes Ferreira Filho (São José do Rio Preto, 5 de abril de 1945) é um advogado e político brasileiro, atual ministro das Relações Exteriores do Brasil e senador da República licenciado pelo estado de São Paulo.","Foi eleito senador em 2010 e se licenciou do Senado para assumir o Ministério das Relações Exteriores, em substituição a José Serra.",Wikipédia,aloysio_nunes,aloysionunes,aloysio_nunes
5,Alvaro Dias,Podemos,19,PR,"Álvaro Fernandes Dias (Quatá, 7 de dezembro de 1944) é um historiador e político brasileiro. Filiado ao Podemos (antigo PTN), exerce atualmente o cargo de senador da República Federativa do Brasil, representando o Paraná.","Nasceu no interior de São Paulo, mas foi criado em Maringá (PR), onde foi radialista. Em Londrina, formou-se em História pela Universidade Estadual de Londrina. Iniciou a carreira política ao eleger-se vereador em 1968 pelo MDB.",Wikipédia,alvarodias_,ad.alvarodias,ad.alvarodias
6,Ana Amélia,PP,11,RS,"Ana Amélia Lemos (Lagoa Vermelha, 23 de março de 1945) é uma jornalista e política brasileira, filiada ao Partido Progressista. Trabalhou como colunista e comentarista do Grupo RBS em Brasília. É atualmente senadora pelo Rio Grande do Sul.","Concluiu o ensino médio na cidade natal e mudou-se para a capital gaúcha, Porto Alegre, para cursar Serviço Social. A senadora acabou optando pela Comunicação Social, na habilitação de Jornalismo.",Wikipédia,anaamelialemos,anaamelialm,anaamelialemos_
7,Ângela Portela,PDT,12,RR,"Ângela Maria Gomes Portela (Coreaú, 3 de fevereiro de 1962) é uma professora e política brasileira. Desde abril, a senadora está filiada ao Partido Democrático Trabalhista. Antes, era do Partido dos Trabalhadores.","Graduada pela Faculdade de Filosofia Dom José de Sobral no Ceará, é casada com o ex-governador de Roraima, Flamarion Portela, com quem tem duas filhas.",Wikipédia,angelaportelarr,angelaportelasenadora,angelaportelarr
8,Antonio Anastasia,PSDB,45,MG,"Antonio Augusto Junho Anastasia (Belo Horizonte, 9 de maio de 1961) é um político, professor e advogado brasileiro, filiado ao Partido da Social Democracia Brasileira. É graduado e mestre em Direito pela UFMG.","Anastasia foi eleito vice-governador de Minas Gerais nas eleições de 2006. Com a renúncia de Aécio Neves em março de 2010, assumiu o governo até o fim do mandato. Em 2010, elegeu-se governador de MG e em 2014 foi eleito senador com 56,73% dos votos válidos.",Wikipédia,anastasia,AntonioAnastasiaOficial,antonio.anastasia
9,Antonio Carlos Valadares,PSB,40,SE,"Antônio Carlos Valadares (Simão Dias, 6 de abril de 1943) é um químico industrial, advogado e político brasileiro atualmente senador por Sergipe.",Filho de Pedro Almeida Valadares e Josefa Matos Valadares. Estudante da Universidade Federal de Sergipe onde formou-se em Química Industrial em 1967 e em Direito em 1974.,Wikipédia,valadarespsb,ValadaresPSB,senadorvaladares
10,Armando Monteiro,PTB,14,PE,"Armando de Queiroz Monteiro Neto (Recife, 24 de fevereiro de 1952) é um administrador de empresas, industrial, advogado e políticobrasileiro. Ex-presidente da Confederação Nacional da Indústria (CNI), foi eleito senador por Pernambuco.","É filho de Armando de Queirós Monteiro Filho e Maria do Carmo Magalhães de Queiroz Monteiro. Em 1973, graduou-se em Administração de Empresas pela Fundação Getúlio Vargas e, em 1988, em Direito pela UFPE.",Wikipédia,armandoptb,armandomonteironeto,armandomonteironeto
11,Ataídes Oliveira,PSDB,45,TO,"Ataídes de Oliveira (Estrela do Norte, 18 de dezembro de 1959) é um empresário e político brasileiro. É empresário do ramo de consórcios, construção civil e revenda de veículos em Tocantins. ","Elegeu-se nas eleições de 2010 como primeiro suplente de senador de João Ribeiro. Com a morte do titular, assumiu definitivamente a cadeira de senador em 23 de dezembro de 2013, cujo mandato irá até 31 de janeiro de 2019.",Wikipédia,senador_ataides,SenadorAtaidesOliveira,
12,Benedito de Lira,PP,11,AL,"Benedito de Lira (Junqueiro, 1 de maio de 1942) é um político brasileiro de Alagoas filiado ao Partido Progressista e senador desde 2011.","É pai do deputado federal Arthur Lira e formado em Direito pela Universidade Federal de Alagoas. Em 2010, foi eleito senador com 904.345 votos válidos, representando 35,94%.",Wikipédia,biudelira,BeneditodeLira,biudelira
13,Cássio Cunha Lima,PSDB,45,PB,"Cássio Rodrigues da Cunha Lima (Campina Grande, 5 de abril de 1963) é um advogado e político brasileiro, filiado ao Partido da Social Democracia Brasileira. Já foi prefeito de Campina Grande por três vezes, deputado federal por dois mandatos e governador da Paraíba por duas vezes.",Formado em Direito pela Faculdade de Ciências Jurídicas da Universidade Estadual da Paraíba. Iniciou a sua trajetória política como representante dos estudantes secundaristas na luta pela anistia.,Wikipédia,cassiocl,cassiocunhalima,cassiocl_
14,Cidinho Santos,PR,22,MT,"José Aparecido dos Santos (Janiópolis, 19 de junho de 1968) é empresário e político brasileiro, filiado ao PR. Foi prefeito de Nova Marilândia (MT), por três mandatos. Presidiu a Associação Mato-grossense dos Municípios.","Nas eleições de 2010, foi eleito primeiro suplente de Blairo Maggi ao Senado. Assumiu o cargo em diversas oportunidades, sendo a última em virtude da nomeação de Maggi para ocupar o Ministério da Agricultura, Pecuária e Abastecimento do governo Michel Temer.",Wikipédia,cidinho_santos,CidinhoSantos.br,cidinhosantos
15,Ciro Nogueira,PP,11,PI,"Ciro Nogueira Lima Filho (Teresina, 21 de novembro de 1968) é um advogado, empresário e político brasileiro. Exerce atualmente o seu primeiro mandato de senador pelo Piauí e a presidência nacional do PP.","Filho de Ciro Nogueira Lima e Eliane e Silva Nogueira Lima, é advogado formado pela Pontifícia Universidade Católica do Rio de Janeiro tendo iniciado sua vida pública como herdeiro de uma família com larga tradição política no Piauí.",Wikipédia,ciro_nogueira,cironogueira,cironogueira
16,Cristovam Buarque,PPS,23,DF,"Cristovam Ricardo Cavalcanti Buarque (Recife, 20 de fevereiro de 1944) é um engenheiro mecânico, economista, educador, professor universitário e político brasileiro filiado ao Partido Popular Socialista. É o criador da Bolsa-Escola, que foi implantada pela primeira vez em seu governo no Distrito Federal.","Foi reitor da Universidade de Brasília de 1985 a 1989. Foi governador do Distrito Federal de 1995 a 1998. Foi eleito senador pelo Distrito Federal em 2002. Foi Ministro da Educação entre 2003 e 2004, no primeiro mandato de Lula.",Wikipédia,sen_cristovam,Cristovam.Buarque,buarquecristovam
17,Dalirio Beber,PSDB,45,SC,"Dalírio José Beber (Massaranduba, 16 de abril de 1949) é um advogado, empresário e político brasileiro, filiado ao Partido da Social Democracia Brasileira.","Formado em direito pela Fundação Universidade Regional de Blumenau, exerceu na prefeitura de Blumenau os cargos de secretário da fazenda e de administração, nos mandatos dos prefeitos Dalto dos Reis e Renato de Mello Vianna.",Wikipédia,daliriobeber,senadordaliriobeber,
18,Dário Berger,PMDB,15,SC,"Dário Elias Berger (Bom Retiro, 7 de dezembro de 1956) é um político brasileiro, filiado ao Partido do Movimento Democrático Brasileiro. Atualmente é senador da República pelo estado de Santa Catarina.","Dário é ex-prefeito de Florianópolis e irmão do também ex-prefeito de São José Djalma Berger, ex-deputado-federal, ex-deputado estadual e ex-secretário municipal de Obras de São José e de Florianópolis.",Wikipédia,darioberger,DarioEliasBerger,dariobergersenador
19,Davi Alcolumbre,DEM,25,AP,"David Samuel Alcolumbre Tobelem, ou apenas Davi Alcolumbre (Macapá, 19 de junho de 1977), é um político brasileiro. Foi vereador em Macapá de 2001 a 2003 quando ainda era filiado ao PDT. Atualmente está no Democratas.","Em 2002 foi eleito deputado federal pelo estado do Amapá, sendo reeleito em 2006 e 2010. Davi Alcolumbre foi candidato ao Senado nas eleições de 2014 e foi eleito com 36,26% dos votos, vencendo o favorito ex-senador Gilvam Borges.",Wikipédia,davialcolumbre,davi.alcolumbre,davialcolumbre
20,Deca,PSDB,45,PB,"José Gonzaga Sobrinho (Uiraúna, 21 de outubro de 1957), mais conhecido como Deca do Atacadão ou simplesmente Deca, é um empresário e político brasileiro. Foi eleito em 2010 primeiro suplente do senador Cássio Cunha Lima (PSDB).","É fundador do grupo Atacadão Rio do Peixe, com origem em Cajazeiras (PB), composto por empresas dos setores de atacado, distribuição e varejo, concessionárias de automóveis e lojas de eletrodomésticos.",Wikipédia,senadordeca,senadordeca,senadordeca
21,Edison Lobão,PMDB,15,MA,"Edison Lobão (Mirador, 5 de dezembro de 1936) é um jornalista e político brasileiro, filiado ao Partido do Movimento Democrático Brasileiro.  Atualmente é senador e presidente da Comissão de Constituição, Justiça e Cidadania (CCJ) no Senado.",Foi governador do Maranhão de 1991 a 1994. Foi ministro de Minas e Energia do Brasil no segundo mandato do governo Lula e durante todo o primeiro mandato da presidente Dilma Rousseff.,Wikipédia,senadorlobao,senadoredisonlobao,
22,Eduardo Amorim,PSDB,45,SE,"Eduardo Alves do Amorim (Itabaiana, 17 de maio de 1963) é um político brasileiro e médico formado pela Universidade Federal de Sergipe. Fez residência em Anestesiologia em Campinas (SP)","Em 2010, formou-se na Universidade Tiradentes, tornando-se Bacharel em Direito. Até fevereiro de 2017, estava filiado ao PSC.",Wikipédia,eduardoamorimse,eduardoamorimse,eduardoamorimse
23,Eduardo Braga,PMDB,15,AM,"Carlos Eduardo de Sousa Braga (Belém, 6 de dezembro de 1960) é um empresário e político brasileiro filiado ao Partido do Movimento Democrático Brasileiro e atual senador da República. Entre outros cargos, foi prefeito de Manaus, governador do Amazonas e ministro de Minas e Energia.","Nasceu na cidade de Belém, no Estado do Pará, em 6 de dezembro de 1960. É formado em Engenharia Elétrica pela Universidade Federal do Amazonas, Braga é empresário do setor de revenda de automóveis.",Wikipédia,eduardobraga_am,EduardoBraga15,eduardobraga_am
24,Eduardo Lopes,PRB,10,RJ,"Eduardo Benedito Lopes (Santo André, 19 de setembro de 1964) é um radialista e político brasileiro, filiado ao Partido Republicano Brasileiro. Foi diretor-presidente do Jornal ""Folha Universal"" e da Editora Gráfica Universal.","Com a vitória de Marcelo Crivella na campanha para a Prefeitura do Rio, Eduardo Lopes assumiu definitivamente o mandato de senador. Lopes é bacharel em Teologia.",Wikipédia,eduardolopesprb,eduardolopesprb,eduardolopesprb
25,Elmano Férrer,PMDB,15,PI,"Elmano Férrer de Almeida (Lavras da Mangabeira, 1 de agosto de 1942) é um político brasileiro. Filiado ao Partido do Movimento Democrático Brasileiro, foi eleito senador da República pelo Piauí em 2014.","Em janeiro de 2017, deixou o Partido Trabalhista Brasileiro e ingressou no PMDB.",Wikipédia,elmanoferrer,elmanoferreroficial,elmanoferreroficial
26,Eunício Oliveira,PMDB,15,CE,"Eunício Lopes de Oliveira (Lavras da Mangabeira, 30 de setembro de 1952) é um político, agropecuarista e empresário brasileiro. Filiado ao PMDB, é senador da República pelo Ceará e atual presidente do Senado Federal do Brasil.","Foi eleito presidente do Senado em fevereiro de 2017, vencendo o concorrente José Medeiros (PSD-MT) por 61 a 10 votos.",Wikipédia,eunicio,Eun%C3%ADcio-Oliveira-147474322001734,euniciooliveira
27,Fátima Bezerra,PT ,13,RN,"Maria de Fátima Bezerra (Nova Palmeira, 19 de maio de 1955) é uma pedagoga e política brasileira, filiada ao Partido dos Trabalhadores. ",Durante sua carreira política já foi deputada estadual do Rio Grande do Norte por dois mandatos e eleita três vezes deputada federal pelo Rio Grande do Norte.,Wikipédia,fatimabezerra,FatimaBezerra13,fatimabezerra13
28,Fernando Bezerra Coelho,PSB,40,PE,"Fernando Bezerra de Sousa Coelho (Petrolina, 7 de dezembro de 1957) é um administrador de empresas pela Fundação Getúlio Vargas e político brasileiro, filiado ao Partido Socialista Brasileiro.","Em janeiro de 2011, no governo Dilma Rousseff, foi ministro da Integração Nacional. É pai de Fernando Coelho Filho, ministro de Minas e Energia no governo Michel Temer.",Wikipédia,fbezerracoelho,fernando.bezerracoelho,fbezerracoelho
29,Fernando Collor,PTC,36,AL,"Fernando Affonso Collor de Mello, mais conhecido como Fernando Collor de Mello ou simplesmente Fernando Collor, (Rio de Janeiro, 12 de agosto de 1949) é um político, jornalista, economista, empresário e escritor brasileiro.","Foi o presidente mais jovem da história do Brasil, eleito aos 40 anos de idade. Renunciou à Presidência da República em 29 de dezembro de 1992, horas antes de ser condenado pelo Senado por crime de responsabilidade, perdendo os direitos políticos por oito anos.",Wikipédia,collor,colloralagoas,fernando_collor
30,Flexa Ribeiro,PSDB,45,PA,"Fernando de Souza Flexa Ribeiro (Belém, 12 de setembro de 1945) é um engenheiro civil, empresário da construção civil e político brasileiro.",Presidiu o Sindicato da Indústria da Construção do Estado do Pará (Sinduscon/PA) e a Federação das Indústrias do Estado do Pará (Fiepa). Também foi diretor da Confederação Nacional da Indústria.,Wikipédia,senadorflexa,senadorflexaribeiro,senador_flexa_ribeiro
31,Garibaldi Alves Filho,PMDB,15,RN,"Garibaldi Alves Filho (Natal, 4 de fevereiro de 1947) é um jornalista, advogado e político brasileiro.","É de influente família do Rio Grande do Norte, com participação ativa na política. Foi ministro da Previdência Social durante o governo de Dilma Rousseff.",Wikipédia,garibaldifilho,SenadorGaribaldiAlves,
32,Gladson Cameli,PP,11,AC,"Gladson de Lima Cameli (Cruzeiro do Sul, 26 de março de 1978) é um engenheiro, empresário e político brasileiro, filiado ao Partido Progressista. Atualmente é senador eleito pelo estado do Acre.",Foi filiado ao PFL durante (2000-2003) e ao PPS durante (2003-2005). Atualmente está no Partido Progressista.,Wikipédia,gladsoncameli,GladsonCameli,gladsoncameli
33,Gleisi Hoffmann,PT,13,PR,"Gleisi Helena Hoffmann (Curitiba, 6 de setembro de 1965) é uma advogada e política brasileira. Atualmente, exerce o mandato de senadora da República pelo Paraná e de Presidente Nacional do Partido dos Trabalhadores.","Foi ministra-chefe da Casa Civil no primeiro governo de Dilma Rousseff de 2011 a 2014. Em 2016, presidiu a Comissão de Assuntos Econômicos do Senado. É casada com o também político Paulo Bernardo.",Wikipédia,gleisi,gleisi.hoffmann,gleisihoffmann
34,Hélio José,PMDB,15,DF,"Hélio José da Silva Lima (Corumbá de Goiás, 9 de março de 1960) é um engenheiro eletricista pela Universidade de Brasília e político brasileiro, filiado ao Partido do Movimento Democrático Brasileiro.","Em 2015, assumiu a vaga de senador pelo Distrito Federal, porque Rollemberg venceu a eleição para governador do Distrito Federal e renunciou ao mandato do Senado.",Wikipédia,senador_helio,senadorheliojose,senadorheliojose
35,Humberto Costa,PT,13,PE,"Humberto Sérgio Costa Lima (Campinas, 7 de julho de 1957) é um médico, jornalista e político brasileiro.","Foi secretário das Cidades de Pernambuco de 2007 a 2010, na gestão do governador Eduardo Campos (PSB), e ministro da Saúde no primeiro governo Lula, de 1 de janeiro de 2003 a 8 de julho de 2005.",Wikipédia,humbertocostapt,humbertocostapt,humbertocostapt
36,Ivo Cassol,PP,11,RO,"Ivo Narciso Cassol (Concórdia, SC, 20 de janeiro de 1959) é um empresário, pecuarista e político brasileiro, filho de Reditário Cassol e Elga Bergamin Cassol.",Foi prefeito de Rolim de Moura e governador de Rondônia. Integrou o PSDB e o PPS. Desde 2010 é filiado ao Partido Progressista e senador da República para o período 2011-2018.,Wikipédia,ivocassol,IVOCASSOLOFICIAL,
37,Jader Barbalho,PMDB,15,PA,"Jader Fontenelle Barbalho (Belém, 27 de outubro de 1944) é um advogado, político e empresário brasileiro. Em sua carreira política foi vereador, senador, deputado, governador do Pará e ministro do governo José Sarney.","É o pai de Helder Barbalho, ex-prefeito de Ananindeua e em 2014 candidato a governador do estado do Pará. É também ex-marido da deputada federal Elcione, filho de Laércio Wilson Barbalho, sobrinho do ator Lúcio Mauro e primo de Lúcio Mauro Filho. É casado com a deputada federal Simone Morgado.",Wikipédia,jader_barbalho,JaderpeloPara,jaderbarbalho
38,João Alberto Souza,PMDB,15,MA,"João Alberto Souza, mais conhecido apenas por João Alberto (São Vicente Ferrer, 1 de outubro de 1935), é um político brasileiro, filiado ao Partido do Movimento Democrático Brasileiro.","Foi vice-governador do Maranhão, de 17 de abril de 2009 até 31 de dezembro de 2010. Eleito senador, possui mandato até 2018.",Wikipédia,senjoaoalberto,joaoalbertoma,
39,João Capiberibe,PSB,40,AP,"João Alberto Rodrigues Capiberibe (Afuá, 6 de maio de 1947) é um político brasileiro. Atualmente exerce o mandato de senador, eleito em 2010.",Foi prefeito de Macapá de 1989 a 1992 e governador do Amapá de 1995 a 2002.,Wikipédia,joaocapi,SenadorJoaoCapiberibe,joaocapi
40,Jorge Viana,PT,13,AC,"Jorge Ney Viana Macedo Neves (Rio Branco, 20 de setembro de 1959) é um engenheiro e político brasileiro, filiado ao Partido dos Trabalhadores. Já foi 1º vice-presidente do Senado Federal.","É engenheiro florestal formado na Universidade de Brasília. Nos anos 80, prestou assessoria ao movimento dos trabalhadores rurais e seringueiros e contribuiu com a criação da Fundação de Tecnologia do Acre (Funtac), instituição de pesquisa para manejo e uso sustentável dos recursos florestais.",Wikipédia,jorgeviana,senadorjorgeviana,
41,José Agripino,DEM,25,RN,"José Agripino Maia (Mossoró, 23 de maio de 1945) é um empresário e político brasileiro. Está no quinto mandato como senador pelo Rio Grande do Norte e integra uma das famílias mais influentes do Rio Grande do Norte.","Residiu no Rio de Janeiro, estudou no Colégio Andrews e se formou em Engenharia Civil pela antiga Universidade do Estado da Guanabara, atual Universidade Estadual do Rio de Janeiro, em 1967.",Wikipédia,joseagripino,joseagripinomaia,joseagripinomaia
42,José Aníbal,PSDB,45,SP,"José Aníbal Peres de Pontes (Guajará-Mirim, 9 de agosto de 1947) é um economista e político brasileiro.","É filho de um rico comerciante cearense com uma descendente de espanhóis. Na infância, mudou-se para o Rio de Janeiro e depois para Belo Horizonte.",Wikipédia,jose_anibal,joseanibal45,joseanibal45
